b i l l , l a t e n t _ , 3 , 0 . 8 3 2 3 1 9 1 8 3 1 2 2 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
m c g o n a g a l l , l a t e n t _ , 3 , 0 . 6 6 8 6 2 8 6 0 9 4 5 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
f l a m e l , l a t e n t _ , 3 , 0 . 4 9 5 4 0 3 2 6 7 0 6 6 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
h o g w a r t s , l a t e n t _ , 3 , 0 . 8 0 3 3 0 5 0 5 3 0 9 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
r o n , l a t e n t _ , 3 , 0 . 7 7 3 0 2 6 1 1 9 9 3 4 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
h e r m i o n e , l a t e n t _ , 3 , 0 . 7 6 9 6 8 8 5 3 8 0 4 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
h a g r i d , l a t e n t _ , 3 , 0 . 8 7 0 6 4 3 2 1 5 7 9 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
p o t t e r , l a t e n t _ , 3 , 0 . 8 9 3 2 8 0 2 9 6 6 9 2 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
d u r s l e y , l a t e n t _ , 3 , 0 . 9 2 7 9 4 2 7 1 3 7 6 6 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
d u m b l e d o r e , l a t e n t _ , 3 , 0 . 7 5 4 8 5 1 2 1 0 5 6 8 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
c r o s s , l a t e n t _ , 3 , 0 . 8 9 1 3 0 0 3 6 7 5 2 1 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
d u r s l e y s , l a t e n t _ , 3 , 0 . 7 3 9 9 0 7 5 4 9 6 9 5 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
