d u m b l e d o r e , l a t e n t _ , 1 , 0 . 6 8 6 6 8 3 3 2 9 3 2 2 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
p o r t k e y , l a t e n t _ , 1 , 0 . 7 6 4 7 4 2 9 1 1 5 2 8 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
m a l f o y , l a t e n t _ , 1 , 0 . 6 6 8 2 4 5 3 2 5 2 9 1 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
r o n , l a t e n t _ , 1 , 0 . 5 4 3 9 3 3 1 1 0 0 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
c e d r i c , l a t e n t _ , 1 , 0 . 9 0 7 5 9 1 2 0 5 8 2 4 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
m a d - e y e , l a t e n t _ , 1 , 0 . 7 1 7 6 6 5 7 9 8 7 5 9 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
h e r m i o n e , l a t e n t _ , 1 , 0 . 4 9 4 6 3 8 8 4 9 9 3 8 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
w e a s l e y , l a t e n t _ , 1 , 0 . 8 1 5 1 0 3 6 0 8 9 5 6 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
h a r r y , l a t e n t _ , 1 , 0 . 5 9 4 2 4 1 7 3 5 3 8 5 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
s i r i u s , l a t e n t _ , 1 , 0 . 9 5 9 1 0 2 7 4 3 3 5 9 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
m i n i s t r y , l a t e n t _ , 1 , 0 . 9 3 3 2 4 0 2 6 4 1 9 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
h o g w a r t s , l a t e n t _ , 1 , 0 . 8 9 6 6 5 8 5 7 1 0 0 9 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
d u m b l e d o r e , l a t e n t _ , 1 , 0 . 9 1 1 2 0 4 2 5 6 0 9 1 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
s i r i u s , l a t e n t _ , 1 , 0 . 4 8 4 4 1 7 2 0 7 8 6 7 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
b e r t h a , l a t e n t _ , 1 , 0 . 9 1 3 9 4 5 0 6 6 3 2 2 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
b e a u x b a t o n s , l a t e n t _ , 1 , 0 . 8 2 7 9 2 2 8 6 2 8 6 5 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
j o r k i n s , l a t e n t _ , 1 , 0 . 9 1 3 9 4 5 0 6 6 3 2 2 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
u m b r i d g e , l a t e n t _ , 1 , 0 . 6 0 1 6 6 5 1 4 7 2 4 5 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
m a g i c , l a t e n t _ , 1 , 0 . 9 3 3 2 4 0 2 6 4 1 9 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
v o l d e m o r t , l a t e n t _ , 1 , 0 . 8 6 9 2 6 2 5 9 4 0 6 8 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
o f , l a t e n t _ , 1 , 0 . 7 5 9 9 1 9 9 5 5 8 0 9 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
